show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [0.5900, 0.0000, 0.3260],
        [0.0000, 0.3743, 0.2041],
        [0.0000, 1.6420, 0.0000],
        [0.0118, 0.0000, 0.7614],
        [0.0000, 2.4606, 0.0000],
        [0.0000, 0.8615, 0.0000],
        [0.0000, 0.8615, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
hidden_rep [tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), tensor([[1.9930, 0.0000, 1.3310],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [1.9930, 0.0000, 1.3310],
        [1.9930, 0.0000, 1.3310]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.6519, 0.0000, 0.2793],
        [1.6442, 0.0000, 0.0000],
        [1.6724, 0.0000, 0.0000],
        [0.5900, 0.0000, 0.3260],
        [0.0000, 0.3743, 0.2041],
        [0.0000, 1.6420, 0.0000],
        [0.0118, 0.0000, 0.7614],
        [0.0000, 2.4606, 0.0000],
        [0.0000, 0.8615, 0.0000],
        [0.0000, 0.8615, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)]
h.size torch.Size([15, 7])
i, h in hidden_rep tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
h.size torch.Size([15, 7])
pooled_h tensor([[15.,  0.,  0.,  0.,  0., 15., 15.]], device='cuda:4')
this_layer, torch.Size([1, 2])
this_layer, tensor([[ 8.2655, -2.6515]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 8.2655, -2.6515]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([15, 3])
i, h in hidden_rep tensor([[1.9930, 0.0000, 1.3310],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.0922, 0.4006],
        [0.0000, 0.0000, 0.0000],
        [1.9930, 0.0000, 1.3310],
        [1.9930, 0.0000, 1.3310]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
pooled_h tensor([[5.9791, 7.6455, 6.7973]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[-7.1574, -6.5474]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 1.1081, -9.1989]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([15, 3])
i, h in hidden_rep tensor([[0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.0000, 0.1361],
        [0.0000, 0.5168, 0.8119],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 1.9271, 1.5523],
        [0.0000, 0.5168, 0.8119],
        [1.5255, 0.0000, 0.0899],
        [1.5255, 0.0000, 0.0899],
        [0.0000, 0.0000, 0.1361],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000],
        [1.1455, 0.2701, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
pooled_h tensor([[6.4874, 6.2149, 6.1285]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[-0.0897, -0.4338]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 1.0184, -9.6327]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([15, 3])
i, h in hidden_rep tensor([[0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.6634],
        [0.0000, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [2.1171, 0.0000, 0.0000],
        [0.1376, 0.0000, 0.0000],
        [0.0000, 0.7018, 0.4608],
        [0.3085, 1.3897, 0.2222],
        [0.0000, 0.0000, 0.6634],
        [1.0231, 1.9563, 0.0000],
        [0.0000, 0.9052, 0.4883],
        [0.0000, 0.9052, 0.4883]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
pooled_h tensor([[5.7033, 5.8582, 5.6398]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[ 8.6458, -5.0136]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[  9.6641, -14.6463]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([15, 3])
i, h in hidden_rep tensor([[0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.0061, 0.0000, 0.7672],
        [0.6519, 0.0000, 0.2793],
        [1.6442, 0.0000, 0.0000],
        [1.6724, 0.0000, 0.0000],
        [0.5900, 0.0000, 0.3260],
        [0.0000, 0.3743, 0.2041],
        [0.0000, 1.6420, 0.0000],
        [0.0118, 0.0000, 0.7614],
        [0.0000, 2.4606, 0.0000],
        [0.0000, 0.8615, 0.0000],
        [0.0000, 0.8615, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([15, 3])
pooled_h tensor([[4.6007, 6.2000, 5.4067]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[-6.7725, -1.9892]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[  2.8917, -16.6355]], device='cuda:4', grad_fn=<AddBackward0>)


epoch-0:   2%|▏         | 4/168 [00:06<03:54,  1.43s/batch][A[A

epoch-0:   3%|▎         | 5/168 [00:06<03:27,  1.27s/batch][A[Ag, DGLGraph(num_nodes=11, num_edges=33,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([11, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
num_layers, 5
i 0
h.size torch.Size([11, 7])
h begining tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat.size(), torch.Size([11, 7])
feat, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat_src.size(), torch.Size([11, 7])
feat_src, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat_dst.size(), torch.Size([11, 7])
feat_dst, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
after update
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[2., 0., 0., 0., 0., 2., 2.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[2., 0., 0., 0., 0., 2., 2.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
rst.size() torch.Size([11, 7])
rst tensor([[3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.]], device='cuda:4')
****************************************
i 0
h.size() torch.Size([11, 3])
h tensor([[0.0000, 1.3585, 1.3349],
        [0.0190, 0.0110, 0.0000],
        [1.3758, 0.0000, 0.0000],
        [0.0190, 0.0110, 0.0000],
        [0.0190, 0.0110, 0.0000],
        [1.3758, 0.0000, 0.0000],
        [0.0190, 0.0110, 0.0000],
        [0.0190, 0.0110, 0.0000],
        [1.3758, 0.0000, 0.0000],
        [0.0000, 1.3585, 1.3349],
        [0.0000, 1.3585, 1.3349]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([11, 3])
h tensor([[ 0.5499, -1.0782, -0.3648],
        [-0.2684, -0.4202, -0.5269],
        [-0.3724, -1.1512, -0.8419],
        [-0.2684, -0.4202, -0.5269],
        [-0.2684, -0.4202, -0.5269],
        [-0.3724, -1.1512, -0.8419],
        [-0.2684, -0.4202, -0.5269],
        [-0.2684, -0.4202, -0.5269],
        [-0.3724, -1.1512, -0.8419],
        [ 0.5499, -1.0782, -0.3648],
        [ 0.5499, -1.0782, -0.3648]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
h after gin tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
h after relu tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
i 1
h.size torch.Size([11, 3])
h begining tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([11, 3])
feat, tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([11, 3])
feat_src, tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([11, 3])
feat_dst, tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 2., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
